Depth_ft,GR_True,GR_Noisy
5.750000000000000000e+01,8.983441845001483728e+01,8.597452126784187953e+01
5.800000000000000000e+01,9.070795641172485091e+01,8.749141847073850897e+01
5.850000000000000000e+01,9.160471964320279881e+01,9.505000056797815944e+01
5.900000000000000000e+01,9.252246670339528123e+01,1.019655716895270388e+02
5.950000000000000000e+01,9.345890370260518409e+01,9.633257080598247057e+01
6.000000000000000000e+01,5.500000000000000000e+01,6.531388168073483769e+01
6.050000000000000000e+01,5.500000000000000000e+01,6.612734479050465097e+01
6.100000000000000000e+01,5.500000000000000000e+01,5.191954219340703958e+01
6.150000000000000000e+01,5.500000000000000000e+01,5.799438595823835385e+01
6.200000000000000000e+01,9.833821194365006590e+01,1.058922061984058161e+02
6.250000000000000000e+01,9.933641566904886133e+01,1.057652608162634777e+02
6.300000000000000000e+01,1.003362780096869926e+02,1.017917794996049423e+02
6.350000000000000000e+01,1.013352998304311114e+02,1.144582725808451187e+02
6.400000000000000000e+01,1.023309840970098747e+02,1.010633838333408363e+02
6.450000000000000000e+01,1.033208421172991507e+02,1.022370052901501225e+02
6.500000000000000000e+01,1.043023997617563055e+02,1.078598498359580020e+02
6.550000000000000000e+01,1.052732036474555741e+02,1.046473615069026550e+02
6.600000000000000000e+01,1.062308272702675538e+02,9.893862898860638211e+01
6.650000000000000000e+01,1.071728770698560140e+02,1.166296140576967986e+02
6.700000000000000000e+01,1.080969984123319705e+02,1.091402734764666178e+02
6.750000000000000000e+01,1.090008814756123456e+02,1.175848296329702265e+02
6.800000000000000000e+01,1.098822670227721687e+02,1.202465855409779181e+02
6.850000000000000000e+01,1.107389520489602148e+02,1.019330954788428585e+02
6.900000000000000000e+01,1.115687952877640043e+02,1.169645887689571992e+02
6.950000000000000000e+01,1.123697225632604813e+02,1.094889153440235390e+02
7.000000000000000000e+01,1.131397319743757777e+02,1.162168260843077121e+02
7.050000000000000000e+01,1.138768988985952717e+02,1.198659168683018805e+02
7.100000000000000000e+01,1.145793808025175196e+02,1.099000979807836131e+02
7.150000000000000000e+01,1.152454218472282292e+02,1.085126710892704267e+02
7.200000000000000000e+01,1.158733572769830573e+02,1.169529696513362040e+02
7.250000000000000000e+01,1.164616175802301115e+02,1.150202550956938268e+02
7.300000000000000000e+01,1.170087324125712911e+02,1.139656474703123763e+02
7.350000000000000000e+01,1.175133342718576444e+02,1.212096526274820150e+02
7.400000000000000000e+01,1.179741619162325321e+02,1.177931198704495444e+02
7.450000000000000000e+01,1.183900635165794171e+02,1.232729645115115034e+02
7.500000000000000000e+01,1.187599995354947851e+02,1.248956457202860832e+02
7.550000000000000000e+01,1.190830453255902910e+02,1.146593454518931168e+02
7.600000000000000000e+01,1.193583934406297260e+02,1.162123384707351761e+02
7.650000000000000000e+01,1.195853556537240081e+02,1.230415204548768315e+02
7.700000000000000000e+01,1.197633646775400109e+02,1.226524990696112667e+02
7.750000000000000000e+01,1.198919755822235231e+02,1.222283107399946687e+02
7.800000000000000000e+01,1.199708669074920948e+02,1.324790770200274892e+02
7.850000000000000000e+01,1.199998414661183688e+02,1.330210722870819779e+02
7.900000000000000000e+01,1.199788268367954345e+02,1.078787528836918028e+02
7.950000000000000000e+01,1.199078755451523932e+02,1.212175148896353960e+02
8.000000000000000000e+01,1.197871649324676326e+02,1.189161253355502197e+02
8.050000000000000000e+01,1.196169967124079960e+02,1.127536498069387960e+02
8.100000000000000000e+01,1.193977962169017246e+02,1.075913495469420269e+02
8.150000000000000000e+01,1.191301113330301860e+02,1.024926287065525656e+02
8.200000000000000000e+01,1.188146111335954629e+02,1.172686279792798274e+02
8.250000000000000000e+01,1.184520842047868001e+02,1.154643169073426634e+02
8.300000000000000000e+01,1.180434366751258608e+02,1.203758086870870585e+02
8.350000000000000000e+01,1.175896899506172986e+02,1.157850785868927659e+02
8.400000000000000000e+01,1.170919781617656099e+02,1.235706797312363108e+02
8.450000000000000000e+01,1.165515453288396799e+02,1.259031461287809179e+02
8.500000000000000000e+01,1.159697422524697998e+02,1.108544328915437944e+02
8.550000000000000000e+01,1.153480231373497418e+02,1.113628588923044163e+02
8.600000000000000000e+01,1.146879419574822663e+02,1.254702877534333965e+02
8.650000000000000000e+01,1.139911485720533619e+02,1.075764985453118072e+02
8.700000000000000000e+01,1.132593846016436601e+02,1.271326085137079929e+02
8.750000000000000000e+01,1.124944790750838450e+02,1.292022379024275835e+02
8.800000000000000000e+01,1.116983438578352263e+02,1.093408565192423083e+02
8.850000000000000000e+01,1.108729688733217671e+02,1.120687016114044781e+02
8.900000000000000000e+01,1.100204171291576927e+02,1.135685977044198438e+02
8.950000000000000000e+01,1.091428195607031171e+02,9.958812530559872300e+01
9.000000000000000000e+01,1.082423697048351272e+02,1.248988901665168783e+02
9.050000000000000000e+01,1.073213182172482192e+02,9.072934041936275662e+01
9.100000000000000000e+01,1.063819672469870454e+02,1.063131358507052653e+02
9.150000000000000000e+01,1.054266646822726585e+02,1.028803321798664712e+02
9.200000000000000000e+01,1.044577982820049584e+02,1.207074244835869763e+02
9.250000000000000000e+01,1.034777897076086646e+02,1.044763408199867598e+02
9.300000000000000000e+01,1.024890884701412404e+02,9.129049733576023584e+01
9.350000000000000000e+01,1.014941658077906936e+02,1.059833304596931782e+02
9.400000000000000000e+01,1.004955085090671503e+02,1.032517317330410123e+02
9.450000000000000000e+01,9.949561269712683043e+01,1.100934840439068410e+02
9.500000000000000000e+01,9.849697759076381942e+01,8.486737561060890300e+01
9.550000000000000000e+01,9.750209925766495189e+01,1.056708882614901768e+02
9.600000000000000000e+01,9.651346437554040847e+01,1.053787540933932405e+02
9.650000000000000000e+01,9.553354401672432061e+01,9.054077178092983047e+01
9.700000000000000000e+01,9.456478747178114475e+01,8.739961240332470993e+01
9.750000000000000000e+01,9.360961612755453132e+01,8.864181644018496797e+01
9.800000000000000000e+01,9.267041741496143459e+01,1.014516767211568720e+02
9.850000000000000000e+01,9.174953884165815055e+01,9.840755752323026684e+01
9.900000000000000000e+01,9.084928212449356977e+01,8.720876302816884618e+01
9.950000000000000000e+01,8.997189743641605730e+01,9.720538707229532349e+01
